HEAD                     GENERATED USING 'PyHypo71' CODE
DQYH P 0 200101002901.67       16.45 S 0          
DNOA P 0 200101002902.54       17.96 S 0          
VOCA P 0 200101002906.24       24.45 S 0          
APSL P 0 200101002906.75       25.32 S 0          
                 10
LUEX P 0 200101003058.79       69.14 S 0          
CBZA P 0 200101003102.28       15.25 S 0          
DQYH P 0 200101003106.43       22.50 S 0          
FOUH P 0 200101003106.84       23.26 S 0          
APSL P 0 200101003106.15       22.02 S 0          
RPKV P 0 200101003115.19       37.17 S 0          
HLUH P 0 200101003116.51       39.36 S 0          
                 10
LUEX P 0 200101003302.37       13.15 S 0          
DNOA P 0 200101003305.66       18.90 S 0          
CBZA P 0 200101003306.26       19.96 S 0          
FOUH P 0 200101003308.72       24.29 S 0          
MGUS P 0 200101003308.53       23.93 S 0          
APSL P 0 200101003308.63       24.10 S 0          
RAWC P 0 200101003310.07       26.63 S 0          
                 10
RHPW P 0 200101003506.25       17.69 S 0          
LUEX P 0 200101003505.81       16.91 S 0          
CBZA P 0 200101003507.55       19.96 S 0          
AVTK P 0 200101003509.03       22.55 S 0          
RAWC P 0 200101003510.47       25.06 S 0          
DQYH P 0 200101003514.57       32.24 S 0          
QYDI P 0 200101003523.77       46.94 S 0          
                 10
RHPW P 0 200101003702.01        8.02 S 0          
XBVK P 0 200101003704.90       13.07 S 0          
LUEX P 0 200101003709.07       20.38 S 0          
CBZA P 0 200101003713.25       27.69 S 0          
VOCA P 0 200101003715.09       30.91 S 0          
RPKV P 0 200101003722.94       44.07 S 0          
QYDI P 0 200101003722.66       43.45 S 0          
                 10
CBZA P 0 200101003909.44       18.77 S 0          
AVTK P 0 200101003911.85       22.99 S 0          
RHPW P 0 200101003915.02       28.53 S 0          
DQYH P 0 200101003919.90       37.07 S 0          
DNOA P 0 200101003921.79       40.35 S 0          
RAWC P 0 200101003922.89       42.31 S 0          
VOCA P 0 200101003925.72       47.15 S 0          
                 10
