HEAD                     GENERATED USING 'PyHypo71' CODE
RESET TEST(02)=500.0

  ASTR3833.60N 4847.46E   0
GNI  P 2 120811134253.20                          
                 10
HRS  P 0 120811141501.13        6.43 S 0          
TBZ  P 0 120811141503.57                          
BST  P 0 120811141508.72       19.80 S 0          
MRD  P 0 120811141508.42                          
SHB  P 0 120811141510.53                          
                 10
HRS  P 0 120811142521.35       26.27 S 0          
TBZ  P 0 120811142524.13                          
BST  P 0 120811142529.13       40.51 S 0          
MRD  P 0 120811142530.57                          
SHB  P 0 120811142531.44                          
SRB  P 0 120811142533.29                          
GRMI P 2 120811142534.95                          
MAKU P 2 120811142548.11                          
GNI  P 0 120811142557.00                          
ZNJK P 2 120811142556.43                          
                 10
HRS  P 0 120811145602.39        6.53 S 0          
TBZ  P 0 120811145606.75       13.67 S 0          
BST  P 0 120811145610.95       22.37 S 0          
MRD  P 0 120811145613.71                          
SHB  P 0 120811145614.52                          
SRB  P 0 120811145614.46                          
                 10
HRS  P 0 120811152119.53                          
TBZ  P 0 120811152125.34                          
ORD  P 2 120811152129.20                          
MRD  P 0 120811152131.27                          
SRB  P 0 120811152131.52                          
SHB  P 0 120811152132.40                          
GRMI P 2 120811152132.43                          
LRK  P 0 120811152137.70                          
SBZ  P 0 120811152139.60                          
GLBA P 0 120811152142.90                          
ASTR P 0 120811152143.20                          
LKRN P 0 120811152143.80                          
BRDA P 0 120811152149.60                          
MAKU P 2 120811152148.14                          
SAAT P 2 120811152148.30                          
ZRD  P 0 120811152150.70                          
GANJ P 0 120811152153.70                          
ZNJK P 2 120811152154.65                          
GNI  P 0 120811152156.70                          
VANB P 0 120811152201.30                          
                 10
HRS  P 0 120811160055.23       58.95 S 0          
TBZ  P 0 120811160100.75                          
BST  P 0 120811160103.78                          
ORD  P 0 120811160104.90                          
MRD  P 0 120811160106.97                          
SRB  P 0 120811160107.11                          
SHB  P 0 120811160107.86                          
GRMI P 0 120811160108.31                          
LRK  P 0 120811160113.60                          
NAX  P 0 120811160113.50                          
SBZ  P 0 120811160116.00                          
GLBA P 0 120811160118.70                          
ASTR P 0 120811160119.40                          
BRDA P 0 120811160125.30                          
MAKU P 0 120811160124.02                          
SAAT P 0 120811160124.60                          
ZRD  P 0 120811160126.70                          
GANJ P 0 120811160129.90                          
ZNJK P 0 120811160129.83                          
                 10
HRS  P 0 120811161510.18       15.43 S 0          
TBZ  P 0 120811161512.54       19.38 S 0          
BST  P 0 120811161517.63       28.81 S 0          
MRD  P 0 120811161519.48                          
SHB  P 0 120811161520.46       32.05 S 0          
SRB  P 0 120811161522.53                          
                 10
HRS  P 0 120811162159.43                          
TBZ  P 0 120811162201.74                          
BST  P 0 120811162206.86                          
MRD  P 0 120811162208.33                          
SHB  P 0 120811162209.20                          
SRB  P 0 120811162211.16                          
GRMI P 0 120811162212.98                          
MAKU P 0 120811162225.75                          
GNI  P 2 120811162234.70                          
ZNJK P 0 120811162234.10                          
                 10
HRS  P 0 120811163438.77       43.74 S 0          
TBZ  P 0 120811163441.18                          
BST  P 0 120811163446.37       57.55 S 0          
MRD  P 0 120811163447.88                          
SHB  P 0 120811163448.63                          
SRB  P 0 120811163450.86                          
GRMI P 0 120811163452.18                          
MAKU P 0 120811163505.19                          
ZNJK P 0 120811163513.71                          
                 10
HRS  P 0 120811173802.86        6.55 S 0          
TBZ  P 0 120811173809.71       17.71 S 0          
BST  P 0 120811173811.69       21.86 S 0          
MRD  P 0 120811173816.21                          
SHB  P 0 120811173816.79       31.18 S 0          
                 10
HRS  P 0 120811174547.95       52.91 S 0          
TABZ P 2 120811174554.50                          
TBZ  P 0 120811174554.33       62.27 S 0          
BST  P 0 120811174557.28       67.76 S 0          
MRD  P 0 120811174601.45                          
SHB  P 0 120811174601.77       15.73 S 0          
                 10
HRS  P 0 120811174930.05       33.63 S 0          
TABZ P 0 120811174935.94                          
TBZ  P 0 120811174936.31       44.72 S 0          
BST  P 0 120811174939.01       48.72 S 0          
SRB  P 0 120811174942.07       55.15 S 0          
MRD  P 0 120811174942.70       55.46 S 0          
SHB  P 0 120811174943.49                          
                 10
HRS  P 0 120811175837.17                          
TBZ  P 0 120811175843.58                          
BST  P 0 120811175845.85       55.43 S 0          
SRB  P 0 120811175849.16                          
MRD  P 0 120811175850.09                          
SHB  P 0 120811175850.91                          
GRMI P 0 120811175851.33                          
MAKU P 0 120811175907.05                          
GNI  P 0 120811175915.40                          
                 10
HRS  P 0 120811181309.19                          
TBZ  P 0 120811181311.45                          
BST  P 0 120811181316.77                          
MRD  P 0 120811181318.10                          
SHB  P 0 120811181318.96                          
SRB  P 0 120811181320.96                          
GRMI P 0 120811181323.08                          
MAKU P 0 120811181335.57                          
ZNJK P 0 120811181344.50                          
                 10
HRS  P 0 120811182150.86       56.06 S 0          
TBZ  P 0 120811182153.79       60.87 S 0          
BST  P 0 120811182158.70       69.52 S 0          
MRD  P 0 120811182200.15                          
SHB  P 0 120811182201.49                          
SRB  P 0 120811182202.72       16.18 S 0          
                 10
HRS  P 0 120811191210.02       14.26 S 0          
TABZ P 0 120811191215.56       23.94 S 0          
TBZ  P 0 120811191215.07       22.93 S 0          
BST  P 0 120811191218.74       28.80 S 0          
MRD  P 0 120811191221.23       35.03 S 0          
SRB  P 0 120811191222.20       34.88 S 0          
SHB  P 0 120811191222.15       36.09 S 0          
                 10
HRS  P 0 120811192935.69       40.14 S 0          
TABZ P 2 120811192939.82                          
TBZ  P 0 120811192939.25                          
BST  P 0 120811192943.44       54.28 S 0          
MRD  P 0 120811192945.93                          
SHB  P 0 120811192946.65       59.64 S 0          
                 10
HRS  P 0 120811193049.73       53.00 S 0          
TABZ P 2 120811193057.22                          
TBZ  P 0 120811193057.13       65.93 S 0          
BST  P 0 120811193059.02       69.34 S 0          
MRD  P 0 120811193103.41       17.66 S 0          
SHB  P 0 120811193104.61       19.86 S 0          
                 10
HRS  P 0 120811194022.64       26.58 S 0          
TBZ  P 0 120811194027.81       35.99 S 0          
BST  P 0 120811194031.16       41.46 S 0          
MRD  P 0 120811194034.03                          
SRB  P 0 120811194034.54       48.16 S 0          
SHB  P 0 120811194035.15       49.08 S 0          
                 10
HRS  P 0 120811201034.27       39.39 S 0          
TBZ  P 0 120811201040.08                          
MRD  P 0 120811201046.46                          
SHB  P 0 120811201047.12                          
SRB  P 0 120811201047.43                          
GRMI P 0 120811201048.32                          
MAKU P 0 120811201103.05                          
ZNJK P 0 120811201110.36                          
                 10
HRS  P 0 120811202921.31       24.23 S 0          
TBZ  P 0 120811202929.47                          
BST  P 0 120811202930.94                          
MRD  P 0 120811202936.66                          
SHB  P 0 120811202937.41                          
                 10
HRS  P 0 120811203733.35                          
TBZ  P 0 120811203737.65                          
MRD  P 0 120811203744.06                          
SHB  P 0 120811203745.38       58.30 S 0          
SRB  P 0 120811203745.27                          
                 10
HRS  P 0 120811204552.04       57.11 S 0          
TABZ P 0 120811204555.12                          
TBZ  P 0 120811204554.88       62.08 S 0          
BST  P 0 120811204559.88       70.75 S 0          
MRD  P 0 120811204601.40       15.10 S 0          
SHB  P 0 120811204602.18       15.18 S 0          
SRB  P 0 120811204603.88       20.62 S 0          
                 10
HRS  P 0 120811211327.06       32.28 S 0          
TBZ  P 0 120811211330.10                          
BST  P 0 120811211334.94                          
MRD  P 0 120811211336.32                          
SHB  P 0 120811211337.22                          
SRB  P 0 120811211340.06                          
                 10
HRS  P 0 120811211841.26       46.47 S 0          
TBZ  P 0 120811211844.41       51.63 S 0          
BST  P 0 120811211849.03       60.13 S 0          
MRD  P 0 120811211850.87       62.59 S 0          
SHB  P 0 120811211851.91       65.59 S 0          
SRB  P 0 120811211853.19       67.59 S 0          
                 10
HRS  P 0 120811212119.26       23.07 S 0          
TABZ P 0 120811212124.97                          
TBZ  P 0 120811212124.57       32.51 S 0          
BST  P 0 120811212127.81                          
MRD  P 0 120811212131.41       43.57 S 0          
SRB  P 2 120811212130.13       44.31 S 0          
SHB  P 0 120811212131.83       45.39 S 0          
                 10
HRS  P 0 120811213355.62       59.18 S 0          
TABZ P 0 120811213402.12       10.72 S 0          
TBZ  P 0 120811213401.80       10.04 S 0          
BST  P 0 120811213404.40       14.42 S 0          
SRB  P 0 120811213407.78       20.64 S 0          
MRD  P 0 120811213408.36       21.46 S 0          
SHB  P 0 120811213408.96       23.46 S 0          
                 10
HRS  P 0 120811220437.92       42.60 S 0          
TBZ  P 0 120811220441.18                          
BST  P 0 120811220445.65       56.69 S 0          
MRD  P 0 120811220447.78                          
SHB  P 0 120811220448.62                          
SRB  P 0 120811220449.83                          
GRMI P 0 120811220451.74                          
MAKU P 0 120811220504.55                          
ZNJK P 0 120811220514.45                          
                 10
HRS  P 0 120811221252.41       56.19 S 0          
TBZ  P 0 120811221256.51       63.79 S 0          
BST  P 0 120811221300.42                          
MRD  P 0 120811221302.93                          
SHB  P 0 120811221303.57       17.27 S 0          
SRB  P 0 120811221304.17                          
GRMI P 0 120811221305.27                          
MAKU P 0 120811221318.51                          
ZNJK P 0 120811221327.12                          
                 10
HRS  P 0 120811234058.28                          
TBZ  P 0 120811234102.77                          
MRD  P 0 120811234109.16                          
SHB  P 0 120811234110.69       23.45 S 0          
SRB  P 0 120811234110.53                          
                 10
HRS  P 0 120811235819.34       24.14 S 0          
TBZ  P 0 120811235822.70                          
MRD  P 0 120811235828.84                          
SHB  P 0 120811235830.01                          
SRB  P 0 120811235831.36       46.14 S 0          
GRMI P 0 120811235832.21                          
MAKU P 0 120811235846.19                          
ZNJK P 0 120811235854.41                          
                 10
HRS  P 0 120812001058.45                          
TBZ  P 0 120812001101.26                          
MRD  P 0 120812001108.28                          
SHB  P 0 120812001109.23                          
SRB  P 0 120812001110.48                          
                 10
HRS  P 0 120812001528.38                          
TBZ  P 0 120812001532.89       40.59 S 0          
MRD  P 0 120812001539.11                          
SHB  P 0 120812001539.92       53.44 S 0          
SRB  P 0 120812001540.20       54.09 S 0          
GRMI P 0 120812001541.21                          
MAKU P 0 120812001556.09                          
ZNJK P 0 120812001603.21                          
                 10
HRS  P 0 120812003421.88       26.04 S 0          
TBZ  P 0 120812003426.27                          
MRD  P 0 120812003432.49                          
SHB  P 0 120812003433.41       46.91 S 0          
SRB  P 0 120812003433.79                          
GRMI P 0 120812003434.90                          
MAKU P 0 120812003449.64                          
ZNJK P 0 120812003456.71                          
                 10
HRS  P 0 120812004132.59                          
TBZ  P 0 120812004135.92                          
MRD  P 0 120812004142.49                          
SHB  P 0 120812004143.34       56.66 S 0          
SRB  P 0 120812004144.80                          
                 10
HRS  P 0 120812013555.69                          
TBZ  P 0 120812013559.71                          
MRD  P 0 120812013606.52                          
SHB  P 0 120812013607.18       20.12 S 0          
SRB  P 0 120812013608.27                          
                 10
HRS  P 0 120812022447.81                          
TBZ  P 0 120812022453.56       61.78 S 0          
ORD  P 0 120812022457.80                          
MRD  P 0 120812022459.66                          
SRB  P 0 120812022459.97                          
SHB  P 0 120812022500.73                          
GRMI P 0 120812022500.99                          
LRK  P 0 120812022506.50                          
NAX  P 0 120812022506.10                          
GLBA P 0 120812022511.70                          
BRDA P 0 120812022518.40                          
SAAT P 0 120812022517.90                          
ZRD  P 0 120812022520.10                          
GANJ P 0 120812022522.80                          
                 10
HRS  P 0 120812023222.91       28.20 S 0          
TBZ  P 0 120812023225.94                          
MRD  P 0 120812023233.15                          
SHB  P 0 120812023233.74                          
SRB  P 0 120812023235.20                          
                 10
HRS  P 0 120812032805.75                          
TBZ  P 0 120812032810.32                          
MRD  P 0 120812032816.65                          
SHB  P 0 120812032817.41                          
SRB  P 0 120812032818.01       32.35 S 0          
                 10
HRS  P 0 120812041049.80       53.62 S 0          
TBZ  P 0 120812041055.96       64.20 S 0          
MRD  P 0 120812041101.96       15.90 S 0          
SHB  P 0 120812041103.00       17.40 S 0          
                 10
HRS  P 0 120812043545.31       50.07 S 0          
TBZ  P 0 120812043549.09       56.49 S 0          
MRD  P 0 120812043555.41       66.79 S 0          
SHB  P 0 120812043556.21       69.95 S 0          
                 10
HRS  P 0 120812044045.73       49.88 S 0          
TABZ P 0 120812044050.71                          
TBZ  P 0 120812044050.17       57.63 S 0          
MRD  P 0 120812044056.35       69.91 S 0          
SHB  P 0 120812044057.45       70.11 S 0          
                 10
HRS  P 0 120812051325.11       28.37 S 0          
TBZ  P 0 120812051331.90       40.20 S 0          
MRD  P 0 120812051338.16       50.92 S 0          
SHB  P 0 120812051339.34       53.70 S 0          
                 10
HRS  P 0 120812051759.35       62.77 S 0          
TBZ  P 0 120812051805.60                          
SHB  P 0 120812051813.20       26.92 S 0          
MRD  P 0 120812051812.40       27.60 S 0          
                 10
HRS  P 0 120812053800.51        4.56 S 0          
TBZ  P 0 120812053805.63       13.47 S 0          
MRD  P 0 120812053812.05       25.51 S 0          
SHB  P 0 120812053813.09       26.59 S 0          
                 10
HRS  P 0 120812060402.91        6.83 S 0          
TBZ  P 0 120812060408.00       16.04 S 0          
MRD  P 0 120812060414.12       27.42 S 0          
SHB  P 0 120812060415.10       29.06 S 0          
                 10
HRS  P 0 120812061754.19       57.93 S 0          
TBZ  P 0 120812061800.69        9.19 S 0          
MRD  P 0 120812061806.96       20.96 S 0          
SHB  P 0 120812061807.83       22.42 S 0          
AZR  P 0 120812061808.81                          
                 10
HRS  P 0 120812063003.67        8.72 S 0          
TBZ  P 0 120812063006.76       13.98 S 0          
SHB  P 0 120812063013.94       27.02 S 0          
MRD  P 0 120812063013.46       26.46 S 0          
                 10
HRS  P 0 120812064051.05       56.55 S 0          
TBZ  P 0 120812064053.06                          
BST  P 0 120812064058.38                          
MRD  P 0 120812064059.72                          
SHB  P 0 120812064100.31                          
AZR  P 0 120812064101.45                          
SRB  P 0 120812064102.89                          
GRMI P 0 120812064104.20                          
LRK  P 0 120812064109.60                          
GLBA P 0 120812064115.10                          
ASTR P 0 120812064115.90                          
LKRN P 0 120812064115.90                          
MAKU P 0 120812064117.30                          
BRDA P 0 120812064120.40                          
SAAT P 0 120812064120.50                          
ZRD  P 0 120812064122.80                          
GANJ P 0 120812064124.80                          
GNI  P 0 120812064126.30                          
ZNJK P 0 120812064125.97                          
                 10
HRS  P 0 120812072300.77        5.54 S 0          
TABZ P 2 120812072306.35                          
TBZ  P 0 120812072305.79       13.69 S 0          
MRD  P 0 120812072312.47       23.95 S 0          
SHB  P 0 120812072313.19       26.31 S 0          
AZR  P 0 120812072313.99       27.59 S 0          
                 10
HRS  P 0 120812072659.23       64.28 S 0          
TBZ  P 0 120812072702.43        9.59 S 0          
MRD  P 0 120812072708.91       20.65 S 0          
SHB  P 0 120812072710.19       22.13 S 0          
AZR  P 0 120812072710.91       25.57 S 0          
                 10
HRS  P 0 120812072933.49       37.08 S 0          
TBZ  P 0 120812072939.91       48.25 S 0          
MRD  P 0 120812072946.59       60.70 S 0          
SHB  P 0 120812072947.35       61.62 S 0          
AZR  P 0 120812072947.63                          
                 10
HRS  P 0 120812073308.59       13.88 S 0          
TBZ  P 0 120812073311.37       18.45 S 0          
MRD  P 0 120812073317.37       31.15 S 0          
SHB  P 0 120812073318.65       32.11 S 0          
AZR  P 0 120812073320.39       33.45 S 0          
                 10
HRS  P 0 120812073640.93       44.88 S 0          
TBZ  P 0 120812073645.93       53.43 S 0          
MRD  P 0 120812073652.29       64.19 S 0          
SHB  P 0 120812073653.09       66.71 S 0          
AZR  P 0 120812073654.09       67.87 S 0          
                 10
HRS  P 0 120812080125.33       29.21 S 0          
TBZ  P 0 120812080130.51       38.47 S 0          
MRD  P 0 120812080136.49       50.53 S 0          
SHB  P 2 120812080138.17       51.09 S 0          
AZR  P 0 120812080138.77       51.89 S 0          
                 10
HRS  P 0 120812080349.28       53.84 S 0          
TBZ  P 0 120812080353.34       60.96 S 0          
MRD  P 0 120812080400.06       12.60 S 0          
SHB  P 0 120812080401.08       13.88 S 0          
AZR  P 0 120812080402.14                          
                 10
HRS  P 0 120812101539.11       43.57 S 0          
TBZ  P 0 120812101543.26                          
BST  P 0 120812101547.30                          
MRD  P 0 120812101549.44                          
SHB  P 0 120812101550.53       63.63 S 0          
AZR  P 0 120812101551.57                          
GRMI P 0 120812101552.22                          
MAKU P 0 120812101606.76                          
ZNJK P 0 120812101614.23                          
                 10
HRS  P 0 120812102933.75       39.35 S 0          
TBZ  P 0 120812102936.05                          
BST  P 0 120812102941.31                          
MRD  P 0 120812102942.72                          
SHB  P 0 120812102943.92                          
                 10
HRS  P 0 120812112122.45       27.15 S 0          
TBZ  P 0 120812112125.80                          
BST  P 0 120812112130.55                          
MRD  P 0 120812112132.02                          
SHB  P 0 120812112133.09                          
AZR  P 0 120812112133.53                          
                 10
HRS  P 0 120812115136.07       39.69 S 0          
TBZ  P 0 120812115141.82       49.76 S 0          
BST  P 0 120812115144.49                          
MRD  P 0 120812115148.30                          
SHB  P 0 120812115149.01                          
GRMI P 0 120812115149.82                          
AZR  P 0 120812115149.52       63.38 S 0          
ZNJK P 0 120812115211.16                          
                 10
HRS  P 0 120812141914.02       17.86 S 0          
TBZ  P 0 120812141919.39       27.31 S 0          
BST  P 0 120812141922.61                          
MRD  P 0 120812141925.57                          
SHB  P 0 120812141926.49       40.25 S 0          
GRMI P 0 120812141926.90                          
AZR  P 0 120812141927.36                          
MAKU P 0 120812141942.65                          
ZNJK P 0 120812141948.78                          
                 10
HRS  P 0 120812151514.44                          
TBZ  P 0 120812151520.76                          
BST  P 0 120812151523.58                          
MRD  P 0 120812151527.84                          
SHB  P 0 120812151528.70       42.24 S 0          
AZR  P 0 120812151529.64                          
                 10
TVRZ P 0 120812155928.78       31.33 S 0          
HRS  P 0 120812155930.18       34.21 S 0          
TBZ  P 0 120812155935.74       44.03 S 0          
MRD  P 0 120812155942.80       54.95 S 0          
SHB  P 0 120812155943.00       57.19 S 0          
AZR  P 0 120812155944.48       58.27 S 0          
                 10
TVRZ P 0 120812171834.35       36.88 S 0          
HRS  P 0 120812171836.61       41.06 S 0          
TBZ  P 0 120812171840.66       48.18 S 0          
MRD  P 0 120812171847.18       58.12 S 0          
SHB  P 0 120812171847.84       60.69 S 0          
AZR  P 0 120812171849.18                          
                 10
TVRZ P 0 120812184426.38       29.55 S 0          
HRS  P 0 120812184426.77       30.27 S 0          
TBZ  P 0 120812184432.96       41.18 S 0          
MRD  P 0 120812184439.52       53.58 S 0          
SHB  P 0 120812184440.34       54.36 S 0          
AZR  P 0 120812184440.86                          
                 10
TVRZ P 0 120812184644.06       47.09 S 0          
HRS  P 0 120812184644.55       48.18 S 0          
TBZ  P 0 120812184650.62       58.74 S 0          
MRD  P 0 120812184657.34       72.16 S 0          
SHB  P 0 120812184658.04       72.24 S 0          
                 10
TVRZ P 0 120812192809.22       12.36 S 0          
HRS  P 0 120812192810.10       13.92 S 0          
TBZ  P 0 120812192815.28       23.12 S 0          
MRD  P 0 120812192822.28       33.24 S 0          
SHB  P 0 120812192822.68       36.64 S 0          
                 10
HRS  P 0 120812193002.21                          
TBZ  P 0 120812193006.69       14.19 S 0          
BST  P 0 120812193010.33                          
MRD  P 0 120812193013.03                          
SHB  P 0 120812193014.15       27.71 S 0          
                 10
TVRZ P 0 120812200434.35       36.81 S 0          
HRS  P 0 120812200437.05       42.03 S 0          
TBZ  P 0 120812200440.66                          
MRD  P 0 120812200447.40       59.72 S 0          
SHB  P 0 120812200448.22       62.08 S 0          
                 10
HRS  P 0 120812200939.66       42.75 S 0          
TVRZ P 0 120812200940.12       43.47 S 0          
TBZ  P 0 120812200946.96       55.37 S 0          
MRD  P 0 120812200953.82       66.57 S 0          
SHB  P 0 120812200954.54       68.59 S 0          
                 10
TVRZ P 0 120812201104.53        6.84 S 0          
HRS  P 0 120812201108.06       13.41 S 0          
TBZ  P 0 120812201110.60       17.22 S 0          
MRD  P 0 120812201117.02       29.62 S 0          
SHB  P 0 120812201118.28       31.24 S 0          
                 10
TVRZ P 0 120812212634.45       36.74 S 0          
HRS  P 0 120812212637.78                          
TBZ  P 0 120812212639.91                          
MRD  P 0 120812212647.13                          
SHB  P 0 120812212648.27                          
                 10
HRS  P 0 120812213322.37       25.89 S 0          
TBZ  P 0 120812213328.25                          
MRD  P 0 120812213334.24                          
GRMI P 0 120812213335.35                          
SHB  P 0 120812213335.35       49.21 S 0          
AZR  P 0 120812213336.64                          
MAKU P 0 120812213351.30                          
ZNJK P 0 120812213357.59                          
                 10
TVRZ P 0 120812220118.56       20.96 S 0          
HRS  P 0 120812220121.83       26.77 S 0          
TBZ  P 0 120812220124.75       32.07 S 0          
MRD  P 0 120812220131.35       43.71 S 0          
SHB  P 0 120812220132.49       45.07 S 0          
                 10
TVRZ P 0 120812220546.63       49.63 S 0          
HRS  P 0 120812220547.74       51.57 S 0          
TABZ P 0 120812220554.10                          
TBZ  P 0 120812220553.33       61.25 S 0          
MRD  P 0 120812220600.05       12.85 S 0          
SHB  P 0 120812220600.77       13.47 S 0          
                 10
TVRZ P 0 120812224552.10       54.60 S 0          
HRS  P 0 120812224554.91       59.87 S 0          
TBZ  P 0 120812224558.15       65.71 S 0          
MRD  P 0 120812224604.61       18.19 S 0          
SHB  P 0 120812224605.81       19.15 S 0          
AZR  P 0 120812224606.90                          
                 10
TVRZ P 0 120812225712.85       16.20 S 0          
HRS  P 0 120812225712.55       15.95 S 0          
TABZ P 0 120812225720.02       28.94 S 0          
TBZ  P 0 120812225719.87       28.51 S 0          
MRD  P 0 120812225725.79       38.69 S 0          
SHB  P 0 120812225727.27       41.39 S 0          
                 10
HRS  P 0 120812230208.71       12.46 S 0          
TVRZ P 0 120812230208.24       11.77 S 0          
TABZ P 0 120812230214.45       22.69 S 0          
TBZ  P 0 120812230214.37       22.75 S 0          
MRD  P 0 120812230221.27       36.85 S 0          
SHB  P 0 120812230221.83       36.13 S 0          
AZR  P 0 120812230222.12       35.76 S 0          
                 10
TVRZ P 0 120812231615.56       18.21 S 0          
HRS  P 0 120812231618.84       23.92 S 0          
TBZ  P 0 120812231621.30       28.34 S 0          
MRD  P 0 120812231628.29       41.33 S 0          
SHB  P 0 120812231628.89                          
                 10
HRS  P 0 120812235845.91       49.36 S 0          
TVRZ P 0 120812235845.99       49.38 S 0          
TBZ  P 0 120812235853.12       61.84 S 0          
SRB  P 0 120812235858.18                          
MRD  P 0 120812235859.42       73.43 S 0          
SHB  P 0 120812235900.86       15.67 S 0          
AZR  P 0 120812235901.65                          
                 10
HRS  P 0 120813000800.57                          
TBZ  P 0 120813000802.57                          
MRD  P 0 120813000809.31                          
SHB  P 0 120813000810.35                          
AZR  P 0 120813000811.19                          
SRB  P 0 120813000812.11                          
                 10
HRS  P 0 120813001806.20        9.15 S 0          
TBZ  P 0 120813001814.19       23.27 S 0          
GRMI P 0 120813001819.34                          
SRB  P 0 120813001818.52       31.26 S 0          
MRD  P 0 120813001820.28       34.52 S 0          
SHB  P 0 120813001821.35       36.19 S 0          
AZR  P 0 120813001821.81       37.39 S 0          
MAKU P 0 120813001837.21                          
ZNJK P 0 120813001842.22                          
                 10
HRS  P 0 120813002214.65       19.87 S 0          
TBZ  P 0 120813002217.32                          
MRD  P 0 120813002223.74                          
SHB  P 0 120813002224.60       37.30 S 0          
SRB  P 0 120813002226.52                          
GRMI P 0 120813002227.83                          
MAKU P 0 120813002241.26                          
ZNJK P 0 120813002249.80                          
                 10
TVRZ P 0 120813010226.73       29.61 S 0          
HRS  P 0 120813010228.02                          
MRD  P 0 120813010240.03       51.61 S 0          
SRB  P 0 120813010240.09       52.71 S 0          
SHB  P 0 120813010240.32       53.63 S 0          
                 10
HRS  P 0 120813012931.30       35.08 S 0          
TBZ  P 0 120813012937.11       45.35 S 0          
MRD  P 0 120813012943.14                          
SHB  P 0 120813012944.05                          
SRB  P 0 120813012945.20                          
AZR  P 0 120813012945.43                          
                 10
TVRZ P 0 120813013850.86       53.92 S 0          
HRS  P 0 120813013851.28                          
TBZ  P 0 120813013857.82       66.14 S 0          
SRB  P 0 120813013904.03                          
