HEAD                     GENERATED USING 'PyHypo71' CODE
FTB  P 0 120811141504.53       12.72 S 0          
BST  P 0 120811141509.09       20.71 S 0          
MRD  P 0 120811141509.26                          
SHB  P 0 120811141510.13       22.53 S 0          
AZR  P 0 120811141512.19                          
GRMI P 0 120811141511.90       25.62 S 0          
SRB  P 0 120811141512.47                          
HSH  P 0 120811141516.98       34.51 S 0          
SBZ  P 0 120811141516.90       34.38 S 0          
ASTR P 0 120811141522.71                          
BRDA P 0 120811141524.84                          
ZRD  P 0 120811141526.73       51.34 S 0          
GANJ P 0 120811141529.84                          
GNI  P 0 120811141531.14                          
ZNJK P 0 120811141533.53       63.10 S 0          
VANB P 0 120811141536.07                          
                 10
HRS  P 0 120811142521.45       26.14 S 0          
TBZ  P 0 120811142524.21       30.97 S 0          
BST  P 0 120811142529.47       40.17 S 0          
MRD  P 0 120811142530.80       42.51 S 0          
SHB  P 0 120811142531.31       43.40 S 0          
SRB  P 0 120811142533.79                          
GRMI P 0 120811142534.61                          
MAKU P 0 120811142548.16                          
GNI  P 0 120811142554.77                          
ZNJK P 0 120811142556.05                          
                 10
HRS  P 0 120811145602.37        6.24 S 0          
TABZ P 0 120811145606.69                          
FTB  P 0 120811145606.71       13.85 S 0          
TBZ  P 0 120811145606.83       14.06 S 0          
BST  P 0 120811145611.09       21.51 S 0          
ORD  P 0 120811145611.70                          
MRD  P 0 120811145613.45                          
SHB  P 0 120811145614.02       26.63 S 0          
SRB  P 0 120811145614.85       28.09 S 0          
GRMI P 0 120811145615.53       29.28 S 0          
AZR  P 0 120811145615.20                          
LRK  P 0 120811145620.91                          
SBZ  P 0 120811145622.18                          
LKRN P 0 120811145627.28       49.85 S 0          
BRDA P 0 120811145631.20                          
MAKU P 0 120811145631.26       56.77 S 0          
GANJ P 0 120811145636.55                          
ZNJK P 0 120811145638.18                          
VANB P 0 120811145642.10       75.39 S 0          
                 10
HRS  P 0 120811152120.12                          
TBZ  P 0 120811152125.16       33.16 S 0          
ORD  P 0 120811152129.59       40.91 S 0          
MRD  P 0 120811152131.44       44.14 S 0          
SRB  P 0 120811152132.15                          
SHB  P 0 120811152132.03                          
GRMI P 0 120811152132.56       46.11 S 0          
LRK  P 0 120811152137.56                          
SBZ  P 0 120811152139.28       57.87 S 0          
GLBA P 0 120811152141.83       62.32 S 0          
ASTR P 0 120811152143.35                          
LKRN P 0 120811152143.53                          
BRDA P 0 120811152147.39       71.88 S 0          
MAKU P 0 120811152147.92       72.78 S 0          
SAAT P 0 120811152148.44       73.68 S 0          
ZRD  P 0 120811152149.05       74.76 S 0          
GANJ P 0 120811152152.75                          
ZNJK P 0 120811152154.28       83.79 S 0          
GNI  P 0 120811152154.09                          
VANB P 0 120811152158.72       91.47 S 0          
                 10
HRS  P 0 120811160055.27       59.07 S 0          
TBZ  P 0 120811160100.86        8.85 S 0          
BST  P 0 120811160104.01       14.37 S 0          
ORD  P 0 120811160105.89       17.66 S 0          
MRD  P 0 120811160107.60       20.64 S 0          
SRB  P 0 120811160107.41       20.32 S 0          
SHB  P 0 120811160107.95                          
GRMI P 0 120811160108.26                          
LRK  P 0 120811160113.11                          
NAX  P 0 120811160113.76                          
SBZ  P 0 120811160115.64                          
GLBA P 0 120811160117.63       38.20 S 0          
ASTR P 0 120811160118.86                          
BRDA P 0 120811160123.69                          
MAKU P 0 120811160124.21                          
SAAT P 0 120811160124.50       50.01 S 0          
ZRD  P 0 120811160125.29       51.38 S 0          
GANJ P 0 120811160129.04                          
ZNJK P 0 120811160129.70                          
                 10
TAHR P 0 120811161510.66                          
HRS  P 0 120811161510.69       15.71 S 0          
TBZ  P 0 120811161513.28       20.24 S 0          
TABZ P 0 120811161513.50                          
ORD  P 0 120811161518.07                          
BST  P 0 120811161518.46       29.31 S 0          
MRD  P 0 120811161519.62                          
SHB  P 0 120811161520.12       32.22 S 0          
SRB  P 0 120811161522.71                          
NAX  P 0 120811161525.92                          
HSH  P 0 120811161526.57       43.51 S 0          
SBZ  P 0 120811161527.97                          
LRK  P 0 120811161528.46                          
GLBA P 0 120811161532.88                          
LKRN P 0 120811161534.42       57.24 S 0          
BRDA P 0 120811161537.35       62.16 S 0          
SAAT P 0 120811161539.05                          
ZRD  P 0 120811161539.27       65.51 S 0          
ZNJK P 0 120811161544.51       74.57 S 0          
                 10
HRS  P 0 120811162159.91       65.24 S 0          
TBZ  P 0 120811162201.67        8.32 S 0          
BST  P 0 120811162206.95                          
MRD  P 0 120811162208.08                          
SHB  P 0 120811162208.40       20.11 S 0          
SRB  P 0 120811162211.40       25.36 S 0          
GRMI P 0 120811162212.44       27.17 S 0          
MAKU P 0 120811162224.91       48.83 S 0          
GNI  P 0 120811162231.47       60.18 S 0          
ZNJK P 0 120811162232.92                          
                 10
HRS  P 0 120811163439.33       44.52 S 0          
TBZ  P 0 120811163441.51       48.34 S 0          
TABZ P 0 120811163441.87                          
BST  P 0 120811163447.21       58.31 S 0          
MRD  P 0 120811163447.74                          
SHB  P 0 120811163448.43                          
AZR  P 0 120811163450.27                          
SRB  P 0 120811163451.45                          
GRMI P 0 120811163452.15                          
HSH  P 0 120811163455.40                          
SBZ  P 0 120811163456.11       73.89 S 0          
ASTR P 0 120811163502.95                          
LKRN P 0 120811163503.14                          
MAKU P 0 120811163504.70       28.87 S 0          
BRDA P 0 120811163505.64       30.40 S 0          
SAAT P 0 120811163507.41                          
ZRD  P 0 120811163507.58                          
GANJ P 0 120811163510.52       38.83 S 0          
ZNJK P 0 120811163513.32       43.67 S 0          
                 10
HRS  P 0 120811173803.36        7.16 S 0          
TAHR P 0 120811173803.38        7.18 S 0          
FTB  P 0 120811173808.96                          
TBZ  P 0 120811173809.93       18.65 S 0          
BST  P 0 120811173811.81       21.94 S 0          
SRB  P 0 120811173814.61                          
ORD  P 0 120811173814.81                          
MRD  P 0 120811173816.49       30.13 S 0          
SHB  P 0 120811173816.79       30.66 S 0          
AZR  P 0 120811173816.93                          
HSH  P 0 120811173819.45                          
LRK  P 0 120811173820.00                          
NAX  P 0 120811173822.62       40.87 S 0          
GLBA P 0 120811173824.79                          
LKRN P 0 120811173825.97       46.72 S 0          
BRDA P 0 120811173831.03                          
SAAT P 0 120811173831.57                          
ZRD  P 0 120811173832.56                          
VANB P 0 120811173843.04       76.14 S 0          
                 10
HRS  P 0 120811174548.97       52.48 S 0          
TABZ P 0 120811174554.09                          
TBZ  P 0 120811174554.64       62.40 S 0          
BST  P 0 120811174557.83       67.98 S 0          
SRB  P 0 120811174601.48                          
MRD  P 0 120811174601.45       14.31 S 0          
SHB  P 0 120811174601.90       15.10 S 0          
AZR  P 0 120811174602.52                          
HSH  P 0 120811174606.24       22.69 S 0          
LRK  P 0 120811174607.45       24.81 S 0          
NAX  P 0 120811174607.99       25.75 S 0          
GLBA P 0 120811174612.35       33.38 S 0          
ASTR P 0 120811174613.42                          
LKRN P 0 120811174613.66                          
BRDA P 0 120811174618.31       43.74 S 0          
SAAT P 0 120811174619.36                          
ZNJK P 0 120811174624.56       54.46 S 0          
GNI  P 0 120811174625.32                          
VANB P 0 120811174629.51                          
                 10
TAHR P 0 120811174930.33                          
HRS  P 0 120811174930.53       34.37 S 0          
TABZ P 0 120811174936.27       44.42 S 0          
TBZ  P 0 120811174936.63       45.05 S 0          
BST  P 0 120811174939.40       49.90 S 0          
ORD  P 0 120811174941.48                          
SRB  P 0 120811174942.56       55.44 S 0          
MRD  P 0 120811174943.13       56.42 S 0          
SHB  P 0 120811174943.45                          
LRK  P 0 120811174947.78       64.56 S 0          
NAX  P 0 120811174949.31                          
GLBA P 0 120811174952.22                          
ASTR P 0 120811174953.56                          
LKRN P 0 120811174953.75       75.01 S 0          
BRDA P 0 120811174958.42                          
MAKU P 0 120811174959.53       84.92 S 0          
ZRD  P 0 120811175000.05                          
ZNJK P 0 120811175004.77                          
GNI  P 0 120811175005.69                          
                 10
HRS  P 0 120811175837.34       40.53 S 0          
TAHR P 0 120811175838.07       41.79 S 0          
TABZ P 0 120811175842.79                          
TBZ  P 0 120811175843.39                          
BST  P 0 120811175846.08       55.82 S 0          
SRB  P 0 120811175849.74       62.23 S 0          
MRD  P 0 120811175850.50       63.55 S 0          
SHB  P 0 120811175850.70                          
AZR  P 0 120811175851.23                          
GRMI P 0 120811175851.43                          
HSH  P 0 120811175854.50                          
SBZ  P 0 120811175859.30       78.94 S 0          
GLBA P 0 120811175901.48       22.76 S 0          
ASTR P 0 120811175902.31                          
BRDA P 0 120811175907.55                          
MAKU P 0 120811175908.02                          
SAAT P 0 120811175908.45       34.75 S 0          
ZRD  P 0 120811175909.21                          
GNI  P 0 120811175914.37       45.02 S 0          
                 10
TVRZ P 0 120811181305.81                          
HRS  P 0 120811181309.59                          
FTB  P 0 120811181311.26       17.30 S 0          
TBZ  P 0 120811181311.31       17.40 S 0          
BST  P 0 120811181316.58                          
ORD  P 0 120811181317.38       28.02 S 0          
MRD  P 0 120811181318.54                          
SHB  P 0 120811181318.61                          
SRB  P 0 120811181321.62       35.43 S 0          
GRMI P 0 120811181323.23       38.25 S 0          
NAX  P 0 120811181325.64       42.48 S 0          
SBZ  P 0 120811181328.00                          
ASTR P 0 120811181334.71                          
MAKU P 0 120811181336.83       62.04 S 0          
BRDA P 0 120811181338.48                          
ZRD  P 0 120811181340.47       68.20 S 0          
ZNJK P 0 120811181344.70       75.53 S 0          
VANB P 0 120811181347.39                          
                 10
TAHR P 0 120811182150.80                          
HRS  P 0 120811182151.10       56.05 S 0          
TBZ  P 0 120811182154.25       61.56 S 0          
FTB  P 0 120811182154.41                          
BST  P 0 120811182159.06       69.99 S 0          
MRD  P 0 120811182200.50       12.50 S 0          
SHB  P 0 120811182200.86                          
SRB  P 0 120811182202.77       16.47 S 0          
GRMI P 0 120811182203.15                          
NAX  P 0 120811182206.67       23.30 S 0          
SBZ  P 0 120811182208.59                          
GLBA P 0 120811182212.34                          
LKRN P 0 120811182214.22                          
MAKU P 0 120811182217.03       41.23 S 0          
BRDA P 0 120811182217.20                          
SAAT P 0 120811182218.56       43.90 S 0          
GANJ P 0 120811182222.20                          
GNI  P 0 120811182223.31       52.10 S 0          
ZNJK P 0 120811182224.49       54.15 S 0          
                 10
TVRZ P 0 120811191209.00       12.31 S 0          
HRS  P 0 120811191210.34       14.65 S 0          
FTB  P 0 120811191215.00                          
TABZ P 0 120811191215.06       22.90 S 0          
TBZ  P 0 120811191215.39       23.48 S 0          
BST  P 0 120811191218.58       29.07 S 0          
MRD  P 0 120811191221.62       34.39 S 0          
SRB  P 0 120811191221.91       34.88 S 0          
GRMI P 0 120811191222.18       35.37 S 0          
SHB  P 0 120811191222.19       35.38 S 0          
AZR  P 0 120811191223.00       36.80 S 0          
LRK  P 0 120811191227.13                          
NAX  P 0 120811191227.68                          
SBZ  P 0 120811191229.55                          
LKRN P 0 120811191233.10                          
BRDA P 0 120811191237.27                          
SAAT P 0 120811191238.21       63.21 S 0          
GANJ P 0 120811191242.70                          
GNI  P 0 120811191244.13                          
                 10
TVRZ P 0 120811192934.44       38.30 S 0          
TAHR P 0 120811192935.23                          
HRS  P 0 120811192935.58       40.29 S 0          
FTB  P 0 120811192939.99                          
TABZ P 0 120811192940.06       48.14 S 0          
TBZ  P 0 120811192940.38                          
BST  P 0 120811192943.54       54.23 S 0          
ORD  P 0 120811192944.45       55.82 S 0          
MRD  P 0 120811192946.22                          
SHB  P 0 120811192946.95       60.19 S 0          
GRMI P 0 120811192946.84       59.99 S 0          
HSH  P 0 120811192951.19                          
NAX  P 0 120811192952.22       69.42 S 0          
SBZ  P 0 120811192954.07                          
ASTR P 0 120811192957.48                          
LKRN P 0 120811192957.62       78.76 S 0          
ZRD  P 0 120811193003.01                          
GANJ P 0 120811193006.75                          
ZNJK P 0 120811193007.93       36.55 S 0          
                 10
HRS  P 0 120811193050.06       53.78 S 0          
TVRZ P 0 120811193050.78       55.04 S 0          
FTB  P 0 120811193056.96       65.85 S 0          
TABZ P 0 120811193057.16                          
TBZ  P 0 120811193057.75       67.24 S 0          
BST  P 0 120811193059.28       69.91 S 0          
GRMI P 0 120811193101.15                          
ORD  P 0 120811193101.61                          
MRD  P 0 120811193103.75       17.74 S 0          
SHB  P 0 120811193104.49       19.02 S 0          
AZR  P 0 120811193104.95       19.83 S 0          
LRK  P 0 120811193105.93                          
GLBA P 0 120811193110.59       29.70 S 0          
LKRN P 0 120811193111.89                          
SAAT P 0 120811193117.43                          
ZRD  P 0 120811193118.53       43.38 S 0          
ZNJK P 0 120811193123.27       51.58 S 0          
GNI  P 0 120811193125.27                          
VANB P 0 120811193130.45                          
                 10
TAHR P 0 120811194022.32       26.24 S 0          
HRS  P 0 120811194022.94       27.32 S 0          
TABZ P 0 120811194027.79       35.80 S 0          
TBZ  P 0 120811194028.10       36.34 S 0          
BST  P 0 120811194031.38       42.09 S 0          
ORD  P 0 120811194032.41                          
MRD  P 0 120811194034.20       47.02 S 0          
SRB  P 0 120811194034.60       47.72 S 0          
SHB  P 0 120811194034.86       48.17 S 0          
AZR  P 0 120811194035.73                          
HSH  P 0 120811194039.16                          
LRK  P 0 120811194039.49                          
GLBA P 0 120811194043.88                          
ASTR P 0 120811194045.29                          
LKRN P 0 120811194045.46                          
BRDA P 0 120811194049.58                          
ZRD  P 0 120811194051.22       76.60 S 0          
GNI  P 0 120811194056.62                          
VANB P 0 120811194101.22       33.87 S 0          
                 10
HRS  P 0 120811201035.35       39.43 S 0          
TABZ P 0 120811201040.05       47.67 S 0          
TBZ  P 0 120811201040.27                          
ORD  P 0 120811201045.34       56.92 S 0          
MRD  P 0 120811201047.04                          
SHB  P 0 120811201047.36       60.46 S 0          
SRB  P 0 120811201047.82                          
GRMI P 0 120811201048.25                          
HSH  P 0 120811201052.23                          
NAX  P 0 120811201053.33       70.90 S 0          
SBZ  P 0 120811201055.21       74.19 S 0          
ASTR P 0 120811201058.99                          
LKRN P 0 120811201059.18       81.14 S 0          
MAKU P 0 120811201103.82                          
SAAT P 0 120811201104.50       30.26 S 0          
ZNJK P 0 120811201110.01                          
GNI  P 0 120811201110.04       39.83 S 0          
                 10
HRS  P 0 120811202922.11       24.75 S 0          
TAHR P 0 120811202922.52                          
FTB  P 0 120811202928.63                          
TABZ P 0 120811202928.83       36.51 S 0          
TBZ  P 0 120811202929.59                          
BST  P 0 120811202931.66                          
SRB  P 0 120811202934.77       46.90 S 0          
ORD  P 0 120811202934.74                          
MRD  P 0 120811202936.61       50.12 S 0          
SHB  P 0 120811202936.95                          
HSH  P 0 120811202939.90       55.88 S 0          
LRK  P 0 120811202941.15       58.06 S 0          
SBZ  P 0 120811202945.16                          
GLBA P 0 120811202946.14                          
SAAT P 0 120811202953.89       80.32 S 0          
MAKU P 0 120811202954.43       81.22 S 0          
ZNJK P 0 120811202958.85                          
GNI  P 0 120811203000.69                          
VANB P 0 120811203005.17                          
                 10
TVRZ P 0 120811203731.63       34.81 S 0          
HRS  P 0 120811203733.23       37.60 S 0          
FTB  P 0 120811203738.26                          
TABZ P 0 120811203738.30       46.48 S 0          
TBZ  P 0 120811203738.49       46.80 S 0          
ORD  P 0 120811203742.34                          
MRD  P 0 120811203744.26                          
SHB  P 0 120811203745.08       58.34 S 0          
GRMI P 0 120811203744.78       57.82 S 0          
SRB  P 0 120811203744.85                          
LRK  P 0 120811203749.80                          
SBZ  P 0 120811203751.96       70.39 S 0          
ASTR P 0 120811203755.61                          
BRDA P 0 120811203759.69       83.72 S 0          
MAKU P 0 120811203800.53                          
SAAT P 0 120811203800.60       25.30 S 0          
GNI  P 0 120811203806.62       35.72 S 0          
ZNJK P 0 120811203806.83                          
VANB P 0 120811203811.40                          
                 10
TAHR P 0 120811204552.88                          
HRS  P 0 120811204552.98       57.76 S 0          
TABZ P 0 120811204556.00       63.06 S 0          
TBZ  P 0 120811204555.93       62.93 S 0          
FTB  P 0 120811204556.03       63.11 S 0          
BST  P 0 120811204600.88       11.59 S 0          
ORD  P 0 120811204601.28       12.29 S 0          
MRD  P 0 120811204602.69       14.76 S 0          
SHB  P 0 120811204602.92       15.16 S 0          
SRB  P 0 120811204605.36       19.42 S 0          
GRMI P 0 120811204606.10                          
HSH  P 0 120811204609.25                          
LKRN P 0 120811204617.00       39.80 S 0          
MAKU P 0 120811204619.81       44.58 S 0          
BRDA P 0 120811204620.35       45.49 S 0          
SAAT P 0 120811204621.95       48.24 S 0          
ZRD  P 0 120811204622.26                          
GNI  P 0 120811204626.28                          
VANB P 0 120811204630.18                          
                 10
TVRZ P 0 120811211323.87       25.88 S 0          
HRS  P 0 120811211327.71       32.59 S 0          
TBZ  P 0 120811211330.22                          
TABZ P 0 120811211330.54                          
ORD  P 0 120811211334.95       45.27 S 0          
BST  P 0 120811211335.75                          
MRD  P 0 120811211336.57                          
SHB  P 0 120811211337.19                          
SRB  P 0 120811211340.14       54.34 S 0          
NAX  P 0 120811211343.29       59.85 S 0          
HSH  P 0 120811211344.31       61.65 S 0          
SBZ  P 0 120811211345.35                          
LKRN P 0 120811211352.00                          
MAKU P 0 120811211353.96       78.52 S 0          
BRDA P 0 120811211354.88                          
SAAT P 0 120811211356.64       83.01 S 0          
GNI  P 0 120811211400.64                          
ZNJK P 0 120811211402.34                          
VANB P 0 120811211404.75                          
                 10
HRS  P 0 120811211841.35       46.04 S 0          
TBZ  P 0 120811211845.15       52.70 S 0          
TABZ P 0 120811211845.02                          
ORD  P 0 120811211849.62                          
BST  P 0 120811211849.34       60.02 S 0          
MRD  P 0 120811211851.26       63.37 S 0          
SHB  P 0 120811211851.90       64.49 S 0          
SRB  P 0 120811211852.90       66.25 S 0          
GRMI P 0 120811211853.47                          
HSH  P 0 120811211857.20                          
LRK  P 0 120811211858.49                          
SBZ  P 0 120811211859.38                          
GLBA P 0 120811211902.72                          
LKRN P 0 120811211904.45                          
MAKU P 0 120811211907.78       32.08 S 0          
BRDA P 0 120811211907.90       32.29 S 0          
ZRD  P 0 120811211909.62       35.29 S 0          
GNI  P 0 120811211914.11       43.05 S 0          
ZNJK P 0 120811211914.69                          
                 10
HRS  P 0 120811212119.66       23.91 S 0          
TABZ P 0 120811212124.77                          
TBZ  P 0 120811212124.97       33.20 S 0          
BST  P 0 120811212128.43                          
MRD  P 0 120811212130.93       43.63 S 0          
SRB  P 0 120811212131.47       44.58 S 0          
GRMI P 0 120811212131.52       44.65 S 0          
SHB  P 0 120811212131.73       45.02 S 0          
AZR  P 0 120811212132.81                          
HSH  P 0 120811212136.20                          
NAX  P 0 120811212136.88                          
ASTR P 0 120811212142.43       63.75 S 0          
LKRN P 0 120811212142.54                          
MAKU P 0 120811212147.29                          
SAAT P 0 120811212147.53       72.47 S 0          
ZRD  P 0 120811212148.16                          
GANJ P 0 120811212151.92                          
ZNJK P 0 120811212153.62                          
VANB P 0 120811212158.23       90.98 S 0          
                 10
TVRZ P 0 120811213355.40       58.92 S 0          
TAHR P 0 120811213355.25                          
HRS  P 0 120811213355.81       59.64 S 0          
TABZ P 0 120811213402.11       10.66 S 0          
TBZ  P 0 120811213402.57       11.48 S 0          
BST  P 0 120811213405.13       15.95 S 0          
ORD  P 0 120811213406.44                          
SRB  P 0 120811213407.44       20.00 S 0          
GRMI P 0 120811213407.34                          
MRD  P 0 120811213408.51       21.87 S 0          
SHB  P 0 120811213409.34       23.31 S 0          
AZR  P 0 120811213410.03                          
HSH  P 0 120811213412.65                          
LRK  P 0 120811213412.36       28.60 S 0          
ASTR P 0 120811213418.20                          
BRDA P 0 120811213423.08                          
ZRD  P 0 120811213424.53                          
ZNJK P 0 120811213429.67                          
VANB P 0 120811213435.63       68.89 S 0          
                 10
TVRZ P 0 120811220435.42       37.83 S 0          
HRS  P 0 120811220438.30       42.87 S 0          
FTB  P 0 120811220441.61                          
TBZ  P 0 120811220441.70                          
BST  P 0 120811220446.29       56.86 S 0          
ORD  P 0 120811220446.98                          
MRD  P 0 120811220448.48                          
SHB  P 0 120811220448.74       61.14 S 0          
AZR  P 0 120811220450.11       63.54 S 0          
SRB  P 0 120811220450.53                          
GRMI P 0 120811220451.46                          
HSH  P 0 120811220454.66       71.50 S 0          
SBZ  P 0 120811220456.98       75.57 S 0          
GLBA P 0 120811220500.74                          
MAKU P 0 120811220505.53       30.39 S 0          
SAAT P 0 120811220507.42                          
GNI  P 0 120811220511.96       41.48 S 0          
ZNJK P 0 120811220512.74       42.83 S 0          
VANB P 0 120811220515.96       48.40 S 0          
                 10
TVRZ P 0 120811221250.79                          
HRS  P 0 120811221252.48       56.82 S 0          
FTB  P 0 120811221256.76       64.31 S 0          
TABZ P 0 120811221256.84                          
TBZ  P 0 120811221257.06       64.83 S 0          
BST  P 0 120811221300.72                          
MRD  P 0 120811221303.60       16.28 S 0          
SHB  P 0 120811221303.89       16.78 S 0          
SRB  P 0 120811221304.47                          
AZR  P 0 120811221304.94                          
GRMI P 0 120811221305.23                          
HSH  P 0 120811221308.70       25.19 S 0          
LRK  P 0 120811221310.02                          
LKRN P 0 120811221315.99       37.95 S 0          
MAKU P 0 120811221320.18       45.09 S 0          
BRDA P 0 120811221319.99       44.75 S 0          
SAAT P 0 120811221321.19                          
ZNJK P 0 120811221326.43       55.91 S 0          
VANB P 0 120811221330.64                          
                 10
TAHR P 0 120811234057.32       60.79 S 0          
HRS  P 0 120811234058.22       62.37 S 0          
FTB  P 0 120811234103.69                          
TBZ  P 0 120811234103.82       12.15 S 0          
ORD  P 0 120811234107.74                          
MRD  P 0 120811234109.83       22.69 S 0          
GRMI P 0 120811234110.30       23.50 S 0          
SHB  P 0 120811234110.71       24.21 S 0          
SRB  P 0 120811234110.58                          
AZR  P 0 120811234112.02                          
NAX  P 0 120811234115.69                          
LRK  P 0 120811234115.35                          
SBZ  P 0 120811234117.43                          
ASTR P 0 120811234121.18                          
LKRN P 0 120811234121.32                          
ZRD  P 0 120811234126.99       52.50 S 0          
GANJ P 0 120811234130.69       58.91 S 0          
GNI  P 0 120811234132.33       61.75 S 0          
ZNJK P 0 120811234132.85                          
                 10
HRS  P 0 120811235819.49       24.06 S 0          
