HEAD                     GENERATED USING 'PyHypo71' CODE
VOCA P 0 010203000945.56       64.72 S 0          
RPKV P 0 010203000952.66       75.99 S 0          
HLUH P 0 010203000953.95       78.21 S 0          
                 10
XBVK P 0 010203001037.59                          
LUEX P 0 010203001043.66                          
AVTK P 0 010203001043.85       54.24 S 0          
FOUH P 0 010203001046.98       59.71 S 0          
DNOA P 0 010203001048.12                          
CBZA P 0 010203001048.77       62.85 S 0          
VOCA P 0 010203001051.65       67.89 S 0          
APSL P 0 010203001052.61       69.56 S 0          
RAWC P 0 010203001055.90       75.30 S 0          
RPKV P 0 010203001056.37       76.04 S 0          
QYDI P 0 010203001056.57       76.42 S 0          
HLUH P 0 010203001057.86       78.61 S 0          
                 10
RHPW P 0 010203001147.48       53.10 S 0          
XBVK P 0 010203001151.08       59.39 S 0          
DNOA P 0 010203001153.38       63.42 S 0          
MGUS P 0 010203001156.17       68.30 S 0          
APSL P 0 010203001156.36                          
LUEX P 0 010203001157.75       71.07 S 0          
RAWC P 0 010203001158.70       72.73 S 0          
AVTK P 0 010203001158.97       73.20 S 0          
CBZA P 0 010203001201.07       16.85 S 0          
DQYH P 0 010203001201.79       18.14 S 0          
QYDI P 0 010203001208.52       29.52 S 0          
                 10
CBZA P 0 010203001306.36       18.63 S 0          
LUEX P 0 010203001306.65                          
RHPW P 0 010203001308.93       23.13 S 0          
AVTK P 0 010203001309.86                          
RAWC P 0 010203001312.91       30.10 S 0          
MGUS P 0 010203001313.74       31.55 S 0          
DNOA P 0 010203001314.90       33.56 S 0          
VOCA P 0 010203001319.48       41.27 S 0          
RPKV P 0 010203001325.76       51.36 S 0          
QYDI P 0 010203001326.67       52.71 S 0          
HLUH P 0 010203001326.82       53.13 S 0          
                 10
RHPW P 0 010203001412.17       21.30 S 0          
LUEX P 0 010203001413.56       23.73 S 0          
XBVK P 0 010203001414.52                          
AVTK P 0 010203001416.00       28.01 S 0          
CBZA P 0 010203001416.63       29.11 S 0          
DNOA P 0 010203001420.45       35.78 S 0          
DQYH P 0 010203001421.32       37.32 S 0          
MGUS P 0 010203001421.85       38.24 S 0          
APSL P 0 010203001423.10       40.42 S 0          
VOCA P 0 010203001424.90       43.57 S 0          
RPKV P 0 010203001430.97       53.44 S 0          
QYDI P 0 010203001431.41       54.25 S 0          
HLUH P 0 010203001432.24       55.74 S 0          
                 10
RHPW P 0 010203001521.10                          
XBVK P 0 010203001523.66       33.91 S 0          
DNOA P 0 010203001529.01       43.26 S 0          
MGUS P 0 010203001530.37       45.64 S 0          
DQYH P 0 010203001531.38       47.41 S 0          
APSL P 0 010203001531.62       47.83 S 0          
RAWC P 0 010203001531.60                          
FOUH P 0 010203001531.48       47.59 S 0          
VOCA P 0 010203001533.62                          
RPKV P 0 010203001540.57       62.69 S 0          
QYDI P 0 010203001540.80       63.22 S 0          
HLUH P 0 010203001541.98       65.12 S 0          
                 10
LUEX P 0 010203001633.32                          
CBZA P 0 010203001634.66       45.65 S 0          
RHPW P 0 010203001636.23                          
XBVK P 0 010203001638.18       51.81 S 0          
DQYH P 0 010203001643.22       60.64 S 0          
DNOA P 0 010203001643.37       60.90 S 0          
MGUS P 0 010203001643.60       61.30 S 0          
RAWC P 0 010203001643.96                          
FOUH P 0 010203001645.53       64.67 S 0          
APSL P 0 010203001645.58                          
VOCA P 0 010203001647.89       68.79 S 0          
RPKV P 0 010203001653.04       77.05 S 0          
QYDI P 0 010203001654.03       78.40 S 0          
                 10
LUEX P 0 010203001747.37       60.40 S 0          
MGUS P 0 010203001748.20       61.84 S 0          
CBZA P 0 010203001749.08       63.39 S 0          
DNOA P 0 010203001749.39       63.93 S 0          
AVTK P 0 010203001749.69       64.46 S 0          
APSL P 0 010203001750.58       66.01 S 0          
FOUH P 0 010203001753.67       71.43 S 0          
DQYH P 0 010203001754.48       72.62 S 0          
VOCA P 0 010203001754.47       72.79 S 0          
RPKV P 0 010203001803.35       26.96 S 0          
                 10
XBVK P 0 010203001855.66       67.41 S 0          
LUEX P 0 010203001856.43       68.75 S 0          
CBZA P 0 010203001858.64       72.62 S 0          
MGUS P 0 010203001858.71       72.74 S 0          
AVTK P 0 010203001858.67       72.68 S 0          
DNOA P 0 010203001858.87       73.02 S 0          
RAWC P 0 010203001859.37       73.89 S 0          
APSL P 0 010203001900.60       16.05 S 0          
FOUH P 0 010203001902.71       19.75 S 0          
DQYH P 0 010203001903.45       21.03 S 0          
RPKV P 0 010203001912.33       35.51 S 0          
                 10
LUEX P 0 010203002002.34       11.59 S 0          
RHPW P 0 010203002004.00       14.50 S 0          
AVTK P 0 010203002005.20       16.60 S 0          
CBZA P 0 010203002005.29       16.76 S 0          
XBVK P 0 010203002005.94                          
DNOA P 0 010203002012.17       28.80 S 0          
FOUH P 0 010203002013.59       31.29 S 0          
MGUS P 0 010203002013.55       31.21 S 0          
APSL P 0 010203002014.85       33.49 S 0          
VOCA P 0 010203002016.40       36.19 S 0          
RPKV P 0 010203002021.25                          
QYDI P 0 010203002022.19       45.59 S 0          
HLUH P 0 010203002022.38                          
                 10
RHPW P 0 010203002110.08       17.63 S 0          
XBVK P 0 010203002113.28       23.23 S 0          
LUEX P 0 010203002116.04       28.06 S 0          
DNOA P 0 010203002117.15       30.02 S 0          
AVTK P 0 010203002117.97       31.44 S 0          
MGUS P 0 010203002118.39       32.18 S 0          
CBZA P 0 010203002119.10       33.42 S 0          
APSL P 0 010203002119.57       34.25 S 0          
DQYH P 0 010203002122.14       38.75 S 0          
VOCA P 0 010203002122.18       38.82 S 0          
RPKV P 0 010203002130.79       53.13 S 0          
QYDI P 0 010203002130.59       52.93 S 0          
                 10
RHPW P 0 010203002221.81       30.67 S 0          
XBVK P 0 010203002224.11       34.69 S 0          
AVTK P 0 010203002225.76       37.59 S 0          
CBZA P 0 010203002226.84       39.48 S 0          
DNOA P 0 010203002230.32       45.56 S 0          
DQYH P 0 010203002231.06       46.86 S 0          
MGUS P 0 010203002232.08       48.63 S 0          
RAWC P 0 010203002233.28       50.74 S 0          
RPKV P 0 010203002240.70       62.97 S 0          
QYDI P 0 010203002241.16       63.84 S 0          
HLUH P 0 010203002242.00       65.31 S 0          
                 10
RHPW P 0 010203002325.98                          
XBVK P 0 010203002329.20       36.10 S 0          
FOUH P 0 010203002336.89       49.56 S 0          
APSL P 0 010203002337.09       49.91 S 0          
LUEX P 0 010203002337.09       49.90 S 0          
MGUS P 0 010203002337.63       50.85 S 0          
AVTK P 0 010203002338.01       51.51 S 0          
VOCA P 0 010203002338.36                          
DQYH P 0 010203002340.55       55.97 S 0          
RAWC P 0 010203002340.45       55.78 S 0          
CBZA P 0 010203002340.70       56.22 S 0          
QYDI P 0 010203002347.23       67.34 S 0          
RPKV P 0 010203002348.22       68.75 S 0          
                 10
CBZA P 0 010203002447.19       60.08 S 0          
LUEX P 0 010203002448.21       61.86 S 0          
RHPW P 0 010203002451.03                          
AVTK P 0 010203002451.44       67.52 S 0          
RAWC P 0 010203002453.14       70.50 S 0          
XBVK P 0 010203002453.27                          
APSL P 0 010203002457.55       78.15 S 0          
FOUH P 0 010203002459.81       81.68 S 0          
VOCA P 0 010203002501.09       23.94 S 0          
RPKV P 0 010203002507.31       33.87 S 0          
HLUH P 0 010203002508.24       35.30 S 0          
                 10
XBVK P 0 010203002549.58       56.77 S 0          
DNOA P 0 010203002552.03       61.05 S 0          
APSL P 0 010203002555.83       67.70 S 0          
MGUS P 0 010203002556.68                          
FOUH P 0 010203002556.60       69.06 S 0          
LUEX P 0 010203002558.12       71.71 S 0          
RAWC P 0 010203002559.78       74.61 S 0          
DQYH P 0 010203002601.06       16.85 S 0          
CBZA P 0 010203002601.67       17.90 S 0          
RPKV P 0 010203002608.23       28.77 S 0          
HLUH P 0 010203002610.19                          
                 10
RHPW P 0 010203002702.62       12.09 S 0          
XBVK P 0 010203002704.83       15.95 S 0          
CBZA P 0 010203002706.26       18.46 S 0          
DNOA P 0 010203002710.76       26.34 S 0          
DQYH P 0 010203002711.24                          
MGUS P 0 010203002712.27       28.96 S 0          
FOUH P 0 010203002712.58       29.51 S 0          
RAWC P 0 010203002713.27                          
APSL P 0 010203002713.46       31.06 S 0          
VOCA P 0 010203002715.14       34.00 S 0          
RPKV P 0 010203002720.94       43.43 S 0          
QYDI P 0 010203002721.47       44.34 S 0          
HLUH P 0 010203002722.15       45.63 S 0          
                 10
LUEX P 0 010203002807.02       12.29 S 0          
AVTK P 0 010203002811.15       19.52 S 0          
CBZA P 0 010203002812.57       21.99 S 0          
RHPW P 0 010203002817.16       30.04 S 0          
XBVK P 0 010203002817.27       30.22 S 0          
DQYH P 0 010203002820.00       35.00 S 0          
FOUH P 0 010203002825.00       43.75 S 0          
DNOA P 0 010203002825.65       44.90 S 0          
MGUS P 0 010203002828.17       49.31 S 0          
RAWC P 0 010203002829.25       51.16 S 0          
VOCA P 0 010203002829.39       51.43 S 0          
QYDI P 0 010203002832.69       56.54 S 0          
                 10
RHPW P 0 010203002915.28       19.24 S 0          
FOUH P 0 010203002925.27       36.72 S 0          
APSL P 0 010203002926.79       39.39 S 0          
MGUS P 0 010203002928.33       42.08 S 0          
AVTK P 0 010203002928.37       42.14 S 0          
DQYH P 0 010203002929.97       44.96 S 0          
RAWC P 0 010203002931.53       47.67 S 0          
CBZA P 0 010203002931.41                          
QYDI P 0 010203002935.94       55.15 S 0          
HLUH P 0 010203002939.09       60.22 S 0          
                 10
RHPW P 0 010203003032.19       41.32 S 0          
XBVK P 0 010203003034.93       46.13 S 0          
LUEX P 0 010203003035.66       47.40 S 0          
CBZA P 0 010203003038.11       51.69 S 0          
DNOA P 0 010203003038.96       53.18 S 0          
MGUS P 0 010203003039.41       53.96 S 0          
RAWC P 0 010203003040.24       55.42 S 0          
DQYH P 0 010203003042.74       59.80 S 0          
VOCA P 0 010203003043.79       61.63 S 0          
RPKV P 0 010203003051.69       74.59 S 0          
HLUH P 0 010203003053.10       76.97 S 0          
                 10
LUEX P 0 010203003142.91       52.60 S 0          
RHPW P 0 010203003143.59                          
CBZA P 0 010203003145.73                          
XBVK P 0 010203003145.73       57.52 S 0          
AVTK P 0 010203003145.68       57.44 S 0          
DQYH P 0 010203003151.64       67.88 S 0          
DNOA P 0 010203003151.51       67.64 S 0          
MGUS P 0 010203003152.81       69.92 S 0          
FOUH P 0 010203003153.32                          
APSL P 0 010203003154.13                          
VOCA P 0 010203003155.88       75.30 S 0          
RPKV P 0 010203003201.39       24.31 S 0          
QYDI P 0 010203003202.11       25.41 S 0          
                 10
LUEX P 0 010203003255.51       67.14 S 0          
CBZA P 0 010203003256.00       68.01 S 0          
RHPW P 0 010203003257.03       69.80 S 0          
AVTK P 0 010203003258.67       72.68 S 0          
XBVK P 0 010203003259.30                          
MGUS P 0 010203003302.66       19.66 S 0          
DNOA P 0 010203003303.43       21.00 S 0          
APSL P 0 010203003304.95       23.65 S 0          
FOUH P 0 010203003306.52       26.36 S 0          
VOCA P 0 010203003308.03       28.86 S 0          
RPKV P 0 010203003314.34       38.87 S 0          
                 10
LUEX P 0 010203003359.15       66.01 S 0          
CBZA P 0 010203003401.55       10.20 S 0          
AVTK P 0 010203003403.98                          
XBVK P 0 010203003409.55                          
DQYH P 0 010203003412.26       28.95 S 0          
DNOA P 0 010203003416.37       36.14 S 0          
FOUH P 0 010203003416.68       36.68 S 0          
MGUS P 0 010203003417.48       38.08 S 0          
RAWC P 0 010203003417.98       38.95 S 0          
RPKV P 0 010203003422.73       46.71 S 0          
HLUH P 0 010203003423.67       48.20 S 0          
                 10
RAWC P 0 010203003518.95       33.17 S 0          
CBZA P 0 010203003519.23       33.65 S 0          
MGUS P 0 010203003520.57                          
XBVK P 0 010203003521.02       36.79 S 0          
DNOA P 0 010203003523.27       40.72 S 0          
APSL P 0 010203003523.82       41.66 S 0          
FOUH P 0 010203003527.41       47.80 S 0          
VOCA P 0 010203003528.09       48.69 S 0          
RPKV P 0 010203003536.26       61.90 S 0          
QYDI P 0 010203003536.64       62.39 S 0          
HLUH P 0 010203003537.52       64.04 S 0          
                 10
RHPW P 0 010203003616.75       21.81 S 0          
XBVK P 0 010203003619.50       26.63 S 0          
DNOA P 0 010203003625.30       36.78 S 0          
AVTK P 0 010203003626.79       39.38 S 0          
FOUH P 0 010203003627.82       41.18 S 0          
APSL P 0 010203003629.12       43.45 S 0          
MGUS P 0 010203003629.22       43.64 S 0          
CBZA P 0 010203003629.39       43.94 S 0          
DQYH P 0 010203003629.86       44.75 S 0          
VOCA P 0 010203003630.21       45.36 S 0          
RAWC P 0 010203003631.54       47.70 S 0          
HLUH P 0 010203003639.99       61.78 S 0          
                 10
XBVK P 0 010203003728.82       35.44 S 0          
RHPW P 0 010203003730.73       38.77 S 0          
AVTK P 0 010203003732.34       41.59 S 0          
LUEX P 0 010203003732.37       41.65 S 0          
DQYH P 0 010203003735.46       47.05 S 0          
FOUH P 0 010203003738.10       51.68 S 0          
DNOA P 0 010203003740.56       55.98 S 0          
VOCA P 0 010203003743.69       61.46 S 0          
APSL P 0 010203003744.93       63.63 S 0          
MGUS P 0 010203003745.70       64.98 S 0          
RPKV P 0 010203003746.30       66.02 S 0          
QYDI P 0 010203003747.07       67.33 S 0          
HLUH P 0 010203003747.66                          
                 10
XBVK P 0 010203003843.72       54.01 S 0          
DNOA P 0 010203003844.92       56.10 S 0          
APSL P 0 010203003846.75       59.31 S 0          
RAWC P 0 010203003847.12       59.95 S 0          
LUEX P 0 010203003848.14       61.75 S 0          
AVTK P 0 010203003849.71       64.49 S 0          
VOCA P 0 010203003850.51       65.89 S 0          
FOUH P 0 010203003850.34       65.60 S 0          
CBZA P 0 010203003850.88       66.53 S 0          
HLUH P 0 010203003902.94       26.31 S 0          
                 10
CBZA P 0 010203003954.95       66.16 S 0          
RHPW P 0 010203003958.08       71.64 S 0          
AVTK P 0 010203003958.16       71.77 S 0          
XBVK P 0 010203004000.13       15.22 S 0          
RAWC P 0 010203004003.92       21.86 S 0          
DNOA P 0 010203004004.78       23.36 S 0          
APSL P 0 010203004006.44       26.26 S 0          
VOCA P 0 010203004009.28       30.99 S 0          
RPKV P 0 010203004014.64       39.49 S 0          
HLUH P 0 010203004015.65       41.16 S 0          
QYDI P 0 010203004015.63       40.94 S 0          
                 10
RHPW P 0 010203004100.06        7.60 S 0          
XBVK P 0 010203004102.45       11.79 S 0          
LUEX P 0 010203004103.78       14.12 S 0          
CBZA P 0 010203004107.54       20.70 S 0          
DNOA P 0 010203004108.84                          
DQYH P 0 010203004110.38       25.67 S 0          
APSL P 0 010203004112.08                          
RAWC P 0 010203004112.88       30.04 S 0          
VOCA P 0 010203004113.44       31.02 S 0          
RPKV P 0 010203004119.82       41.48 S 0          
QYDI P 0 010203004120.09       42.04 S 0          
                 10
LUEX P 0 010203004214.28       24.99 S 0          
XBVK P 0 010203004214.08       24.65 S 0          
AVTK P 0 010203004216.54       28.95 S 0          
CBZA P 0 010203004217.28       30.24 S 0          
DNOA P 0 010203004219.47       34.07 S 0          
DQYH P 0 010203004221.52       37.67 S 0          
APSL P 0 010203004222.03       38.55 S 0          
FOUH P 0 010203004221.88       38.30 S 0          
VOCA P 0 010203004224.08       42.14 S 0          
RPKV P 0 010203004230.84       53.15 S 0          
QYDI P 0 010203004231.12       53.77 S 0          
                 10
LUEX P 0 010203004322.65       32.14 S 0          
CBZA P 0 010203004324.94       36.15 S 0          
RHPW P 0 010203004325.12       36.46 S 0          
AVTK P 0 010203004325.75       37.56 S 0          
XBVK P 0 010203004327.10                          
DQYH P 0 010203004332.30       49.02 S 0          
DNOA P 0 010203004332.83       49.95 S 0          
MGUS P 0 010203004333.78       51.62 S 0          
RAWC P 0 010203004334.45       52.78 S 0          
VOCA P 0 010203004337.19       57.58 S 0          
RPKV P 0 010203004342.11       65.66 S 0          
QYDI P 0 010203004343.09       67.07 S 0          
HLUH P 0 010203004343.20       67.40 S 0          
                 10
LUEX P 0 010203004434.70       45.72 S 0          
AVTK P 0 010203004436.37                          
CBZA P 0 010203004438.45       52.28 S 0          
DQYH P 0 010203004440.23       55.40 S 0          
MGUS P 0 010203004440.37       55.64 S 0          
APSL P 0 010203004440.73       56.29 S 0          
RAWC P 0 010203004442.14       58.74 S 0          
VOCA P 0 010203004442.02       58.54 S 0          
RPKV P 0 010203004449.21       70.43 S 0          
QYDI P 0 010203004449.15       70.48 S 0          
HLUH P 0 010203004450.69       73.00 S 0          
                 10
RHPW P 0 010203004542.88       52.55 S 0          
XBVK P 0 010203004546.09       58.15 S 0          
LUEX P 0 010203004547.28       60.24 S 0          
MGUS P 0 010203004547.66       60.91 S 0          
RAWC P 0 010203004548.19       61.83 S 0          
DNOA P 0 010203004548.41       62.22 S 0          
AVTK P 0 010203004549.40       63.96 S 0          
VOCA P 0 010203004553.53       71.17 S 0          
RPKV P 0 010203004602.69                          
QYDI P 0 010203004602.59       25.80 S 0          
HLUH P 0 010203004604.11       28.34 S 0          
                 10
LUEX P 0 010203004652.10       61.18 S 0          
RHPW P 0 010203004655.26       66.71 S 0          
AVTK P 0 010203004655.30       66.77 S 0          
XBVK P 0 010203004657.09       69.91 S 0          
DQYH P 0 010203004702.00       18.50 S 0          
MGUS P 0 010203004704.34       22.59 S 0          
RAWC P 0 010203004705.06       23.85 S 0          
APSL P 0 010203004705.81       25.16 S 0          
VOCA P 0 010203004707.45       28.03 S 0          
RPKV P 0 010203004711.92       35.35 S 0          
QYDI P 0 010203004713.01       36.98 S 0          
HLUH P 0 010203004712.99       37.02 S 0          
                 10
LUEX P 0 010203004801.52       10.16 S 0          
AVTK P 0 010203004802.78       12.37 S 0          
CBZA P 0 010203004806.73       19.28 S 0          
DQYH P 0 010203004807.60       20.80 S 0          
FOUH P 0 010203004810.04       25.07 S 0          
APSL P 0 010203004814.68       33.19 S 0          
VOCA P 0 010203004814.67       33.17 S 0          
RAWC P 0 010203004816.69       36.70 S 0          
QYDI P 0 010203004818.89       40.36 S 0          
HLUH P 0 010203004819.35       41.23 S 0          
                 10
LUEX P 0 010203004913.39       23.43 S 0          
XBVK P 0 010203004913.82       24.19 S 0          
CBZA P 0 010203004916.89       29.56 S 0          
DNOA P 0 010203004920.21       35.37 S 0          
DQYH P 0 010203004920.88       36.54 S 0          
FOUH P 0 010203004921.97       38.45 S 0          
MGUS P 0 010203004922.06       38.61 S 0          
APSL P 0 010203004923.12       40.47 S 0          
RAWC P 0 010203004923.36       40.89 S 0          
RPKV P 0 010203004930.56       52.81 S 0          
QYDI P 0 010203004931.01       53.59 S 0          
HLUH P 0 010203004931.83       55.11 S 0          
                 10
RHPW P 0 010203005026.58       39.01 S 0          
MGUS P 0 010203005028.27       41.98 S 0          
CBZA P 0 010203005029.77                          
DNOA P 0 010203005030.95       46.65 S 0          
APSL P 0 010203005031.41       47.47 S 0          
FOUH P 0 010203005035.86       55.17 S 0          
VOCA P 0 010203005036.01       55.32 S 0          
DQYH P 0 010203005036.23       55.55 S 0          
RPKV P 0 010203005045.20       70.02 S 0          
QYDI P 0 010203005045.35       70.22 S 0          
                 10
RHPW P 0 010203005134.40       45.21 S 0          
LUEX P 0 010203005134.41       45.21 S 0          
XBVK P 0 010203005136.77       49.34 S 0          
AVTK P 0 010203005137.17       50.04 S 0          
DNOA P 0 010203005141.51       57.64 S 0          
RAWC P 0 010203005142.40       59.20 S 0          
DQYH P 0 010203005142.93       60.12 S 0          
FOUH P 0 010203005144.16       62.27 S 0          
QYDI P 0 010203005153.10       76.99 S 0          
HLUH P 0 010203005153.80       78.14 S 0          
                 10
RHPW P 0 010203005237.16       42.54 S 0          
XBVK P 0 010203005239.66                          
LUEX P 0 010203005245.08                          
AVTK P 0 010203005246.34       58.59 S 0          
FOUH P 0 010203005248.29       62.01 S 0          
CBZA P 0 010203005248.95       63.16 S 0          
DQYH P 0 010203005249.71       64.48 S 0          
APSL P 0 010203005250.16       65.28 S 0          
MGUS P 0 010203005250.26       65.46 S 0          
VOCA P 0 010203005251.00       66.76 S 0          
RPKV P 0 010203005258.52       79.35 S 0          
QYDI P 0 010203005258.27       79.05 S 0          
HLUH P 0 010203005300.09       22.01 S 0          
                 10
RHPW P 0 010203005352.08       61.15 S 0          
XBVK P 0 010203005355.09       66.41 S 0          
LUEX P 0 010203005356.28       68.50 S 0          
DNOA P 0 010203005358.41       72.22 S 0          
MGUS P 0 010203005358.46       72.31 S 0          
AVTK P 0 010203005358.47       72.31 S 0          
APSL P 0 010203005400.25       15.44 S 0          
DQYH P 0 010203005403.05       20.33 S 0          
VOCA P 0 010203005403.34                          
QYDI P 0 010203005411.87       34.79 S 0          
HLUH P 0 010203005413.27       37.17 S 0          
                 10
RHPW P 0 010203005503.32       13.31 S 0          
LUEX P 0 010203005503.51       13.65 S 0          
XBVK P 0 010203005505.60       17.30 S 0          
AVTK P 0 010203005506.20                          
CBZA P 0 010203005506.26       18.45 S 0          
DNOA P 0 010203005511.37       27.40 S 0          
DQYH P 0 010203005511.97       28.45 S 0          
FOUH P 0 010203005513.33       30.83 S 0          
RAWC P 0 010203005513.39       30.94 S 0          
APSL P 0 010203005513.91       31.84 S 0          
RPKV P 0 010203005521.68       44.70 S 0          
QYDI P 0 010203005522.21       45.62 S 0          
HLUH P 0 010203005522.88                          
                 10
RHPW P 0 010203005613.25       23.19 S 0          
LUEX P 0 010203005613.63       23.85 S 0          
AVTK P 0 010203005616.27       28.47 S 0          
DQYH P 0 010203005621.90       38.32 S 0          
MGUS P 0 010203005621.92       38.35 S 0          
FOUH P 0 010203005623.10       40.43 S 0          
APSL P 0 010203005623.41       40.97 S 0          
VOCA P 0 010203005625.44       44.53 S 0          
RPKV P 0 010203005631.55       54.41 S 0          
HLUH P 0 010203005632.78       56.65 S 0          
                 10
RHPW P 0 010203005722.81       32.42 S 0          
LUEX P 0 010203005725.20       36.60 S 0          
XBVK P 0 010203005725.35       36.87 S 0          
AVTK P 0 010203005727.57       40.74 S 0          
DNOA P 0 010203005729.74       44.54 S 0          
MGUS P 0 010203005730.19       45.34 S 0          
RAWC P 0 010203005730.90                          
